video_id,transcript,label,emotion,path
1_eps5,Ternyata orang-orang di kompleks ini tuh memiliki jiwa sosial yang sangat tinggi loh.,positive,joy,Eps5/1.mp4
2_eps5,Saya cuma ngasih selebaran ini.,positive,joy,Eps5/2.mp4
3_eps5,Mungkin orang-orang pada kasian lihat foto di selebaran itu.,positive,neutral,Eps5/3.mp4
4_eps5,"Yaudah, aku berangkat kerja dulu ya.",positive,neutral,Eps5/4.mp4
5_eps5,Selamat buat acaranya.,positive,joy,Eps5/5.mp4
6_eps5,Langsung pulang,positive,neutral,Eps5/6.mp4
7_eps5,Kalian nyumbangin barang-barang apa aja?,positive,neutral,Eps5/7.mp4
8_eps5,Kamu ngasih boneka semua.,positive,joy,Eps5/8.mp4
9_eps5,Oh. Enggak.,positive,joy,Eps5/9.mp4
10_eps5,"Ini barang-barangnya Bastian semua, Mas.",positive,joy,Eps5/10.mp4
11_eps5,Bastian suka boneka,positive,joy,Eps5/11.mp4
12_eps5,"Hmm, baru tahu.",positive,joy,Eps5/12.mp4
13_eps5,Cie hehe. Mainnya boneka.,positive,joy,Eps5/13.mp4
14_eps5,Mas adi nyumbang apaan.,positive,neutral,Eps5/14.mp4
15_eps5,Wheeee!,positive,joy,Eps5/15.mp4
16_eps5,Role film ini mau disumbangin juga nih,positive,joy,Eps5/16.mp4
17_eps5,"Korban banjir itu udah pake kamera digital semua, keles.",positive,joy,Eps5/17.mp4
18_eps5,Mau dibuang,negative,anger,Eps5/18.mp4
19_eps5,gak sopan ngambil-ngambil barang orang,negative,anger,Eps5/19.mp4
20_eps5,Dah ga kepake,negative,anger,Eps5/20.mp4
21_eps5,Sayang tau kalo dibuang,positive,joy,Eps5/21.mp4
22_eps5,"Mending buat saya, nanti saya cetak",positive,joy,Eps5/22.mp4
23_eps5,"Ya, terserah kamu lah, Bas.",negative,anger,Eps5/23.mp4
24_eps5,Lucu banget deh boneka Upin dan Ipinnya.,positive,joy,Eps5/24.mp4
25_eps5,Ini hadiah favoritku.,positive,joy,Eps5/25.mp4
26_eps5,Lucu ya.,positive,joy,Eps5/26.mp4
27_eps5,Aku gak pernah kasih kamu boneka Upin Ipin,positive,joy,Eps5/27.mp4
28_eps5,"I love you, star.",positive,neutral,Eps5/28.mp4
29_eps5,Rashid,positive,anger,Eps5/29.mp4
30_eps5,Rasid-rasid mantan kamu yang orang Malaysia itu kan,negative,anger,Eps5/30.mp4
31_eps5,Something happened again,positive,neutral,Eps5/31.mp4
32_eps5,Terusin silahkan terusin,positive,neutral,Eps5/32.mp4
33_eps5,Silahkan,positive,neutral,Eps5/33.mp4
34_eps5,Kamu ngapain sih nyimpen barang-barang dari mantan?,negative,anger,Eps5/34.mp4
35_eps5,"Udah deh, bahas. Kita nggak usah ngebahas tentang masa lalu deh.",positive,neutral,Eps5/35.mp4
36_eps5,Kita berdua kan tahu.,positive,neutral,Eps5/36.mp4
37_eps5,"Kalau kita ngebahas tentang masa lalu, endingnya pasti kamu mojok sambil nangis sendirian.",positive,neutral,Eps5/37.mp4
38_eps5,Heeeeyyyy... Nggak lah!,negative,anger,Eps5/38.mp4
39_eps5,Mana ada pecinta alam nangis.,positive,anger,Eps5/39.mp4
40_eps5,Enggak lagi kamu ada-ada aja.,positive,anger,Eps5/40.mp4
41_eps5,Gak selalu kok,positive,sadness,Eps5/41.mp4
42_eps5,Kalau kamu mau nangis sekarang gak apa-apa loh,positive,joy,Eps5/42.mp4
43_eps5,Nih.,positive,joy,Eps5/43.mp4
44_eps5,Di rumah aja,positive,sadness,Eps5/44.mp4
45_eps5,Nangis lu ya,positive,joy,Eps5/45.mp4
46_eps5,Kelilipan kok mas,positive,sadness,Eps5/46.mp4
